match_id;Team Name;player_name;Winner;hero;kill;death;assist;role;mvp_status;hero_ban;stage
M6-001; Selangor Red Giants;Sekys;S2G Esports;Joy;5;4;2;Jungler;No MVP;Zhuxin,Hylos,Yve,Phoveus,Vexana;Swiss Stage
M6-001; Selangor Red Giants;Stormie;S2G Esports;Valentina;1;4;4;Midlaner;No MVP;Zhuxin,Hylos,Yve,Phoveus,Vexana;Swiss Stage
M6-001; Selangor Red Giants;Kramm;S2G Esports;Khaled;0;3;6;Explaner;No MVP;Zhuxin,Hylos,Yve,Phoveus,Vexana;Swiss Stage
M6-001; Selangor Red Giants;Innocent;S2G Esports;Granger;4;0;4;Goldlaner;No MVP;Zhuxin,Hylos,Yve,Phoveus,Vexana;Swiss Stage
M6-001; Selangor Red Giants;Yums;S2G Esports;Gatotkaca;0;3;8;Roamer;No MVP;Zhuxin,Hylos,Yve,Phoveus,Vexana;Swiss Stage
M6-001;S2G Esports;Sigibum;S2G Esports;Bruno;3;1;7;Goldlaner;No MVP;Alpha,Fanny,Hilda,Harith,Chou;Swiss Stage
M6-001;S2G Esports;Kazue;S2G Esports;Suyou;6;0;5;Jungler;MVP;Alpha,Fanny,Hilda,Harith,Chou;Swiss Stage
M6-001;S2G Esports;Lunar;S2G Esports;Ruby;1;3;4;Explaner;No MVP;Alpha,Fanny,Hilda,Harith,Chou;Swiss Stage
M6-001;S2G Esports;Begin;S2G Esports;Aurora;1;3;7;Midlaner;No MVP;Alpha,Fanny,Hilda,Harith,Chou;Swiss Stage
M6-001;S2G Esports;Pagu;S2G Esports;Mathilda;3;3;9;Roamer;No MVP;Alpha,Fanny,Hilda,Harith,Chou;Swiss Stage
M6-002; ULFHEDNAR;Tienzy;BloodThirstyKings;Joy;4;5;6;Jungler;No MVP;Moskov,Wanwan,Phoveus,Zhuxin,Alpha;Swiss Stage
M6-002; ULFHEDNAR;Rosa;BloodThirstyKings;Aurora;1;4;7;Midlaner;No MVP;Moskov,Wanwan,Phoveus,Zhuxin,Alpha;Swiss Stage
M6-002; ULFHEDNAR;Apex47;BloodThirstyKings;Chou;1;4;5;Explaner;No MVP;Moskov,Wanwan,Phoveus,Zhuxin,Alpha;Swiss Stage
M6-002; ULFHEDNAR;Sunshine;BloodThirstyKings;Bruno;6;4;1;Goldlaner;No MVP;Moskov,Wanwan,Phoveus,Zhuxin,Alpha;Swiss Stage
M6-002; ULFHEDNAR;Alien;BloodThirstyKings;Gloo;0;5;7;Roamer;No MVP;Moskov,Wanwan,Phoveus,Zhuxin,Alpha;Swiss Stage
